;Ensemble;;;;;;Hommes;;;;;;Femmes;;;;;;;;;;;;
;0 à 19 ans;20 à 39 ans;40 à 59 ans;60 à 74 ans;75 ans et plus;Total;0 à 19 ans;20 à 39 ans;40 à 59 ans;60 à 74 ans;75 ans et plus;Total;0 à 19 ans;20 à 39 ans;40 à 59 ans;60 à 74 ans;75 ans et plus;Total;;;;;;;
Ain;160 248;147 635;169 249;80 387;45 169;602 688;81 967;74 784;85 048;39 443;17 340;298 582;78 281;72 851;84 201;40 944;27 829;304 106;;;;;;;
Aisne;140 228;128 538;149 128;76 668;47 356;541 918;71 779;64 461;74 126;36 432;17 062;263 860;68 449;64 077;75 002;40 236;30 294;278 058;;;;;;;
Allier;72 372;69 297;95 820;61 536;44 572;343 597;37 126;34 753;47 434;29 161;16 459;164 933;35 246;34 544;48 386;32 375;28 113;178 664;;;;;;;
Alpes-de-Haute-Provence;35 838;32 130;45 775;29 045;17 775;160 563;18 664;15 843;22 400;13 834;7 042;77 783;17 174;16 287;23 375;15 211;10 733;82 780;;;;;;;
Hautes-Alpes;31 203;28 776;39 579;23 068;14 699;137 325;15 984;14 366;19 620;11 230;5 817;67 017;15 219;14 410;19 959;11 838;8 882;70 308;;;;;;;
Alpes-Maritimes;235 259;249 592;289 081;178 837;128 747;1 081 516;120 715;122 562;138 656;81 817;48 377;512 127;114 544;127 030;150 425;97 020;80 370;569 389;;;;;;;
Ardèche;73 157;66 538;88 866;54 102;35 247;317 910;37 597;33 208;44 468;26 140;13 398;154 811;35 560;33 330;44 398;27 962;21 849;163 099;;;;;;;
Ardennes;70 672;66 255;79 738;41 014;25 296;282 975;36 809;33 273;39 890;19 573;9 251;138 796;33 863;32 982;39 848;21 441;16 045;144 179;;;;;;;
Ariège;33 294;31 628;43 368;26 228;18 756;153 274;17 230;15 804;21 626;12 727;7 402;74 789;16 064;15 824;21 742;13 501;11 354;78 485;;;;;;;
Aube;74 212;71 437;81 788;46 252;29 343;303 032;37 729;36 257;40 362;22 142;10 774;147 264;36 483;35 180;41 426;24 110;18 569;155 768;;;;;;;
Aude;81 501;75 947;97 778;62 508;42 059;359 793;41 707;37 550;47 671;29 919;16 511;173 358;39 794;38 397;50 107;32 589;25 548;186 435;;;;;;;
Aveyron;58 328;55 978;76 936;49 791;38 021;279 054;30 208;28 453;38 779;24 045;15 077;136 562;28 120;27 525;38 157;25 746;22 944;142 492;;;;;;;
Bouches-du-Rhône;479 246;498 860;528 860;289 011;181 135;1 977 112;243 998;244 534;252 454;135 305;67 950;944 241;235 248;254 326;276 406;153 706;113 185;1 032 871;;;;;;;
Calvados;169 283;169 184;183 536;99 287;63 367;684 657;86 282;84 255;90 163;46 264;22 566;329 530;83 001;84 929;93 373;53 023;40 801;355 127;;;;;;;
Cantal;28 526;29 924;43 331;26 519;20 160;148 460;14 568;15 105;22 183;12 779;7 564;72 199;13 958;14 819;21 148;13 740;12 596;76 261;;;;;;;
Charente;77 193;75 108;100 460;59 025;41 761;353 547;39 781;37 904;49 335;28 234;15 937;171 191;37 412;37 204;51 125;30 791;25 824;182 356;;;;;;;
Charente-Maritime;134 702;131 677;169 439;114 737;75 256;625 811;69 532;66 105;82 210;54 470;29 212;301 529;65 170;65 572;87 229;60 267;46 044;324 282;;;;;;;
Cher;69 051;65 349;87 606;54 461;35 653;312 120;35 370;33 169;43 348;26 153;13 487;151 527;33 681;32 180;44 258;28 308;22 166;160 593;;;;;;;
Corrèze;49 320;50 327;67 633;43 286;33 545;244 111;25 671;26 077;33 396;20 508;12 714;118 366;23 649;24 250;34 237;22 778;20 831;125 745;;;;;;;
Corse-du-Sud;30 002;34 033;41 958;24 525;14 658;145 176;15 535;16 669;20 686;11 907;5 726;70 523;14 467;17 364;21 272;12 618;8 932;74 653;;;;;;;
Haute-Corse;35 288;40 953;46 909;28 241;16 525;167 916;18 372;21 017;23 441;13 790;6 467;83 087;16 916;19 936;23 468;14 451;10 058;84 829;;;;;;;
Côte-d'Or;123 536;135 371;141 357;75 903;48 990;525 157;63 125;67 469;69 747;35 811;18 081;254 233;60 411;67 902;71 610;40 092;30 909;270 924;;;;;;;
Côtes-d'Armor;139 023;123 384;160 478;103 472;69 992;596 349;71 623;62 549;79 960;48 725;25 254;288 111;67 400;60 835;80 518;54 747;44 738;308 238;;;;;;;
Creuse;23 251;22 468;35 244;23 352;18 997;123 312;11 887;11 637;17 718;11 464;7 213;59 919;11 364;10 831;17 526;11 888;11 784;63 393;;;;;;;
Dordogne;84 848;80 402;117 723;79 505;55 115;417 593;43 553;39 980;57 753;38 205;21 464;200 955;41 295;40 422;59 970;41 300;33 651;216 638;;;;;;;
Doubs;133 794;138 635;138 007;74 784;44 414;529 634;68 550;70 174;68 104;35 871;16 902;259 601;65 244;68 461;69 903;38 913;27 512;270 033;;;;;;;
Drôme;121 962;110 685;133 973;76 324;46 110;489 054;63 190;54 630;65 862;36 357;18 032;238 071;58 772;56 055;68 111;39 967;28 078;250 983;;;;;;;
Eure;155 733;142 563;163 774;81 524;45 147;588 741;79 456;70 835;81 268;39 258;16 681;287 498;76 277;71 728;82 506;42 266;28 466;301 243;;;;;;;
Eure-et-Loir;110 575;102 758;117 929;60 919;37 941;430 122;56 787;51 090;58 472;29 591;14 703;210 643;53 788;51 668;59 457;31 328;23 238;219 479;;;;;;;
Finistère;213 787;206 618;248 659;141 807;93 900;904 771;110 181;106 161;124 444;65 538;32 103;438 427;103 606;100 457;124 215;76 269;61 797;466 344;;;;;;;
Gard;173 679;160 039;199 247;114 642;68 714;716 321;88 876;78 597;96 539;54 476;26 780;345 268;84 803;81 442;102 708;60 166;41 934;371 053;;;;;;;
Haute-Garonne;302 536;366 419;330 989;156 837;96 966;1 253 747;155 101;185 304;162 974;73 369;36 564;613 312;147 435;181 115;168 015;83 468;60 402;640 435;;;;;;;
Gers;39 565;35 771;54 933;34 427;24 992;189 688;20 567;17 760;27 158;16 772;10 416;92 673;18 998;18 011;27 775;17 655;14 576;97 015;;;;;;;
Gironde;346 599;386 355;393 371;204 749;130 221;1 461 295;176 238;190 454;189 889;95 936;48 179;700 696;170 361;195 901;203 482;108 813;82 042;760 599;;;;;;;
Hérault;245 500;269 778;274 256;163 362;101 407;1 054 303;124 744;132 106;130 693;77 102;39 114;503 759;120 756;137 672;143 563;86 260;62 293;550 544;;;;;;;
Ille-et-Vilaine;258 743;268 547;258 815;127 241;82 657;996 003;131 187;135 829;128 815;59 467;30 857;486 155;127 556;132 718;130 000;67 774;51 800;509 848;;;;;;;
Indre;48 708;46 060;65 294;41 563;30 192;231 817;24 992;23 143;32 646;19 811;11 556;112 148;23 716;22 917;32 648;21 752;18 636;119 669;;;;;;;
Indre-et-Loire;142 637;145 124;158 615;87 029;58 746;592 151;72 528;71 627;77 739;40 919;22 722;285 535;70 109;73 497;80 876;46 110;36 024;306 616;;;;;;;
Isère;318 391;316 186;324 778;163 295;94 523;1 217 173;163 966;159 353;161 311;78 475;36 205;599 310;154 425;156 833;163 467;84 820;58 318;617 863;;;;;;;
Jura;63 559;57 238;72 859;41 381;27 421;262 458;32 758;28 538;36 488;20 105;10 445;128 334;30 801;28 700;36 371;21 276;16 976;134 124;;;;;;;
Landes;85 925;82 656;109 143;67 050;42 742;387 516;44 139;41 691;54 171;32 051;16 528;188 580;41 786;40 965;54 972;34 999;26 214;198 936;;;;;;;
Loir-et-Cher;77 691;69 634;90 367;54 252;39 050;330 994;40 017;34 715;44 704;26 023;15 399;160 858;37 674;34 919;45 663;28 229;23 651;170 136;;;;;;;
Loire;184 965;177 404;196 979;117 065;79 238;755 651;94 758;89 061;96 766;55 401;28 488;364 474;90 207;88 343;100 213;61 664;50 750;391 177;;;;;;;
Haute-Loire;52 963;47 157;62 467;36 983;24 886;224 456;27 103;24 008;31 773;18 059;9 141;110 084;25 860;23 149;30 694;18 924;15 745;114 372;;;;;;;
Loire-Atlantique;334 678;334 657;342 635;173 845;106 874;1 292 689;171 398;168 329;168 392;80 582;38 268;626 969;163 280;166 328;174 243;93 263;68 606;665 720;;;;;;;
Loiret;166 293;162 658;175 041;94 451;59 479;657 922;85 181;81 508;86 067;45 555;23 040;321 351;81 112;81 150;88 974;48 896;36 439;336 571;;;;;;;
Lot;35 566;32 730;49 859;34 066;23 776;175 997;18 190;16 493;24 426;16 779;9 408;85 296;17 376;16 237;25 433;17 287;14 368;90 701;;;;;;;
Lot-et-Garonne;72 948;69 000;91 268;58 921;41 739;333 876;37 813;34 404;44 275;28 232;16 573;161 297;35 135;34 596;46 993;30 689;25 166;172 579;;;;;;;
Lozère;16 707;16 287;22 304;13 413;9 090;77 801;8 770;8 285;11 645;6 794;3 599;39 093;7 937;8 002;10 659;6 619;5 491;38 708;;;;;;;
Maine-et-Loire;207 151;199 357;205 801;106 653;72 360;791 322;105 292;99 632;101 992;50 060;27 488;384 464;101 859;99 725;103 809;56 593;44 872;406 858;;;;;;;
Manche;116 405;106 630;138 792;81 126;56 927;499 880;59 467;54 463;70 071;38 749;21 127;243 877;56 938;52 167;68 721;42 377;35 800;256 003;;;;;;;
Marne;139 355;149 062;151 670;78 081;46 589;564 757;71 519;75 092;74 016;37 022;16 511;274 160;67 836;73 970;77 654;41 059;30 078;290 597;;;;;;;
Haute-Marne;41 566;40 209;51 666;30 394;20 025;183 860;21 434;20 969;25 745;14 702;7 330;90 180;20 132;19 240;25 921;15 692;12 695;93 680;;;;;;;
Mayenne;80 402;70 021;82 064;43 864;32 528;308 879;41 385;35 671;41 535;20 828;12 736;152 155;39 017;34 350;40 529;23 036;19 792;156 724;;;;;;;
Meurthe-et-Moselle;176 946;197 623;194 274;100 538;63 802;733 183;90 401;99 495;94 723;47 208;22 951;354 778;86 545;98 128;99 551;53 330;40 851;378 405;;;;;;;
Meuse;46 106;45 759;54 403;28 772;19 141;194 181;23 817;23 879;27 565;13 966;6 982;96 209;22 289;21 880;26 838;14 806;12 159;97 972;;;;;;;
Morbihan;171 436;158 705;200 468;121 208;75 583;727 400;88 470;80 987;99 707;56 914;27 355;353 433;82 966;77 718;100 761;64 294;48 228;373 967;;;;;;;
Moselle;243 157;269 278;302 414;146 441;85 169;1 046 459;124 824;137 478;149 439;69 162;31 560;512 463;118 333;131 800;152 975;77 279;53 609;533 996;;;;;;;
Nièvre;44 708;43 413;60 928;41 477;29 393;219 919;22 770;21 995;29 934;19 808;10 633;105 140;21 938;21 418;30 994;21 669;18 760;114 779;;;;;;;
Nord;699 649;707 493;665 655;318 577;188 969;2 580 343;358 886;352 189;324 936;145 745;63 679;1 245 435;340 763;355 304;340 719;172 832;125 290;1 334 908;;;;;;;
Oise;217 143;208 362;223 753;102 185;54 249;805 692;111 177;104 472;111 017;49 777;20 110;396 553;105 966;103 890;112 736;52 408;34 139;409 139;;;;;;;
Orne;69 199;60 900;79 917;48 405;33 883;292 304;35 803;30 536;39 923;23 063;12 961;142 286;33 396;30 364;39 994;25 342;20 922;150 018;;;;;;;
Pas-de-Calais;387 699;367 639;395 811;194 376;117 888;1 463 413;198 976;183 596;195 729;88 981;39 458;706 740;188 723;184 043;200 082;105 395;78 430;756 673;;;;;;;
Puy-de-Dôme;142 510;158 034;174 096;98 389;60 551;633 580;72 173;80 039;85 867;46 759;21 650;306 488;70 337;77 995;88 229;51 630;38 901;327 092;;;;;;;
Pyrénées-Atlantiques;143 975;149 554;184 926;106 000;74 494;658 949;73 982;75 104;90 558;49 474;27 542;316 660;69 993;74 450;94 368;56 526;46 952;342 289;;;;;;;
Hautes-Pyrénées;47 853;47 625;65 336;40 749;29 760;231 323;24 990;24 377;31 756;19 244;11 053;111 420;22 863;23 248;33 580;21 505;18 707;119 903;;;;;;;
Pyrénées-Orientales;101 393;97 699;119 881;79 667;54 088;452 728;52 454;47 504;57 361;37 034;20 956;215 309;48 939;50 195;62 520;42 633;33 132;237 419;;;;;;;
Bas-Rhin;264 442;293 411;310 273;146 902;84 489;1 099 517;134 727;144 807;154 588;71 131;30 688;535 941;129 715;148 604;155 685;75 771;53 801;563 576;;;;;;;
Haut-Rhin;182 203;185 155;217 193;105 095;62 608;752 254;93 193;92 342;108 432;51 653;22 730;368 350;89 010;92 813;108 761;53 442;39 878;383 904;;;;;;;
Rhône;450 726;501 731;429 249;220 499;138 415;1 740 620;227 874;246 520;207 878;104 033;50 691;836 996;222 852;255 211;221 371;116 466;87 724;903 624;;;;;;;
Haute-Saône;58 297;53 432;67 586;38 093;22 986;240 394;30 011;27 209;34 019;18 762;8 532;118 533;28 286;26 223;33 567;19 331;14 454;121 861;;;;;;;
Saône-et-Loire;124 394;117 311;154 457;95 085;65 262;556 509;64 465;59 815;76 458;45 699;24 464;270 901;59 929;57 496;77 999;49 386;40 798;285 608;;;;;;;
Sarthe;142 310;132 392;152 817;83 271;57 404;568 194;72 480;66 671;76 075;39 613;22 020;276 859;69 830;65 721;76 742;43 658;35 384;291 335;;;;;;;
Savoie;102 081;102 076;117 407;60 856;36 253;418 673;52 656;52 021;58 600;28 861;13 832;205 970;49 425;50 055;58 807;31 995;22 421;212 703;;;;;;;
Haute-Savoie;188 654;194 577;210 509;98 743;52 212;744 695;96 897;98 434;104 026;47 301;19 716;366 374;91 757;96 143;106 483;51 442;32 496;378 321;;;;;;;
Paris;450 558;787 263;563 284;287 386;167 748;2 256 239;225 515;379 321;270 981;129 625;58 783;1 064 225;225 043;407 942;292 303;157 761;108 965;1 192 014;;;;;;;
Seine-Maritime;316 671;318 352;335 972;174 123;109 978;1 255 096;161 824;158 094;163 652;80 505;38 989;603 064;154 847;160 258;172 320;93 618;70 989;652 032;;;;;;;
Seine-et-Marne;375 904;363 315;366 580;151 189;75 202;1 332 190;191 323;178 245;180 493;73 392;27 699;651 152;184 581;185 070;186 087;77 797;47 503;681 038;;;;;;;
Yvelines;385 774;367 766;388 267;179 178;95 569;1 416 554;196 858;182 534;188 699;86 328;35 814;690 233;188 916;185 232;199 568;92 850;59 755;726 321;;;;;;;
Deux-Sèvres;86 843;82 333;103 014;57 366;41 783;371 339;44 646;41 693;51 446;27 778;16 529;182 092;42 197;40 640;51 568;29 588;25 254;189 247;;;;;;;
Somme;143 882;146 402;152 064;80 832;49 050;572 230;73 513;73 173;75 193;38 182;17 920;277 981;70 369;73 229;76 871;42 650;31 130;294 249;;;;;;;
Tarn;84 882;79 531;104 399;62 670;46 947;378 429;43 682;39 809;51 037;29 872;18 524;182 924;41 200;39 722;53 362;32 798;28 423;195 505;;;;;;;
Tarn-et-Garonne;58 814;54 481;67 222;37 066;26 079;243 662;30 107;27 193;33 395;17 868;10 527;119 090;28 707;27 288;33 827;19 198;15 552;124 572;;;;;;;
Var;220 222;217 987;271 080;184 874;116 624;1 010 787;113 096;109 897;129 858;87 096;45 586;485 533;107 126;108 090;141 222;97 778;71 038;525 254;;;;;;;
Vaucluse;133 171;124 567;149 200;86 416;51 154;544 508;68 203;61 260;72 002;40 845;19 184;261 494;64 968;63 307;77 198;45 571;31 970;283 014;;;;;;;
Vendée;153 551;143 036;170 966;105 940;66 552;640 045;79 150;72 671;85 388;50 890;25 861;313 960;74 401;70 365;85 578;55 050;40 691;326 085;;;;;;;
Vienne;101 446;107 420;113 812;63 054;43 855;429 587;51 095;52 756;55 742;30 343;16 785;206 721;50 351;54 664;58 070;32 711;27 070;222 866;;;;;;;
Haute-Vienne;81 116;87 333;101 463;61 988;45 156;377 056;41 125;42 907;49 784;29 446;17 255;180 517;39 991;44 426;51 679;32 542;27 901;196 539;;;;;;;
Vosges;90 035;84 225;107 179;60 253;38 538;380 230;46 152;42 667;53 221;29 009;13 741;184 790;43 883;41 558;53 958;31 244;24 797;195 440;;;;;;;
Yonne;80 418;74 530;94 640;56 296;37 148;343 032;41 351;36 880;47 066;27 335;13 886;166 518;39 067;37 650;47 574;28 961;23 262;176 514;;;;;;;
Territoire de Belfort;35 694;37 771;38 345;19 530;12 076;143 416;18 655;20 233;19 039;9 493;4 227;71 647;17 039;17 538;19 306;10 037;7 849;71 769;;;;;;;
Essonne;335 580;330 695;329 809;148 268;77 708;1 222 060;170 863;165 261;162 349;70 754;29 644;598 871;164 717;165 434;167 460;77 514;48 064;623 189;;;;;;;
Hauts-de-Seine;401 476;475 520;409 918;178 649;115 621;1 581 184;203 998;231 746;194 026;82 843;40 950;753 563;197 478;243 774;215 892;95 806;74 671;827 621;;;;;;;
Seine-Saint-Denis;443 997;454 099;395 303;154 625;82 439;1 530 463;226 209;222 020;194 935;77 116;29 829;750 109;217 788;232 079;200 368;77 509;52 610;780 354;;;;;;;
Val-de-Marne;345 107;388 883;354 482;154 331;92 270;1 335 073;176 932;188 847;171 465;71 241;32 931;641 416;168 175;200 036;183 017;83 090;59 339;693 657;;;;;;;
Val-d'Oise;335 236;327 372;319 096;129 494;66 438;1 177 636;170 716;160 379;154 558;62 651;23 963;572 267;164 520;166 993;164 538;66 843;42 475;605 369;;;;;;;
;15 463 222;15 936 079;17 004 643;9 019 664;5 665 382;63 088 990;7 908 438;7 934 762;8 343 374;4 270 762;2 103 230;30 560 566;7 554 784;8 001 317;8 661 269;4 748 902;3 562 152;32 528 424;;;;;;;
Guadeloupe ;116 879;90 569;117 297;52 615;26 218;403 578;59 996;39 937;53 259;23 885;10 476;187 553;56 883;50 632;64 038;28 730;15 742;216 025;;;;;;;
Martinique ;103 220;86 838;119 082;54 249;29 034;392 423;52 260;38 391;53 773;24 962;11 501;180 887;50 960;48 447;65 309;29 287;17 533;211 536;;;;;;;
Guyane;102 795;67 218;48 361;11 909;3 844;234 127;52 541;31 711;24 309;5 943;1 618;116 122;50 254;35 507;24 052;5 966;2 226;118 005;;;;;;;
La Réunion;277 269;225 742;224 051;74 329;28 011;829 402;142 078;106 207;108 393;35 065;10 092;401 835;135 191;119 535;115 658;39 264;17 919;427 567;;;;;;;
;600 163;470 367;508 791;193 102;87 107;1 859 530;306 875;216 246;239 734;89 855;33 687;886 397;293 288;254 121;269 057;103 247;53 420;973 133;;;;;;;
;16 063 385;16 406 446;17 513 434;9 212 766;5 752 489;64 948 520;8 215 313;8 151 008;8 583 108;4 360 617;2 136 917;31 446 963;7 848 072;8 255 438;8 930 326;4 852 149;3 615 572;33 501 557;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
